==================================================
kodachi-8.25-64.iso
MD5               : 6e7d2597e54b1281380e61fa07635cc7
SHA1              : 5e410c6f2a6eac45cb72916e61058100030dc3fa
CRC32             : 046b031d
SHA-256           : 317da11fdefa1415271740af6455e622dfdc09f48722aa389f763c3d930f4770
SHA-512           : a00bbc598c949cbc57570ed576abba65d38fffb6415f2eb01981ecc224e01abd00f935c2ae267c278f03cfff1d30c36c6de6519ba2e1a6df743abca352455421
SHA-384           : d9138f3ac310ffd7b64f73ed239c6a6b50678896088e126352f0a7cf781896a2f4ed649cad71dfe01d65ff3c5de8624d
Full Path         : https://sourceforge.net/projects/linuxkodachi/files/latest/download
Modified Time     : 9/6/2022 10:44:02 AM
Created Time      : 9/6/2022 10:49:08 AM
File Size         : 3,091,660,800
File Version      : 8.25
Product Version   : 8.25
Extension         : iso
File Attributes   : A
==================================================
