
remote 31.171.154.210 1195  # al-tia-001\n
remote 217.64.127.138 1196  # at-vie-001
remote 217.64.127.202 1196  # at-vie-002
remote 37.120.155.250 1196  # at-vie-003\n
remote 43.245.160.162 1195  # au-bne-001\n
remote 116.206.228.202 1301  # au-mel-002
remote 116.206.228.242 1301  # au-mel-003
remote 116.206.230.98 1301  # au-mel-004\n
remote 43.245.160.162 1195  # au-bne-001
remote 116.206.229.98 1195  # au-cbr-001
remote 116.206.228.202 1195  # au-mel-002
remote 116.206.228.242 1195  # au-mel-003
remote 116.206.230.98 1195  # au-mel-004
remote 103.77.235.66 1195  # au-per-001
remote 43.245.162.130 1195  # au-syd-001
remote 103.77.232.130 1195  # au-syd-002
remote 103.77.232.146 1195  # au-syd-003\n
remote 103.77.235.66 1196  # au-per-001\n
remote 43.245.162.130 1194  # au-syd-001
remote 103.77.232.130 1194  # au-syd-002
remote 103.77.232.146 1194  # au-syd-003\n
remote 185.104.186.202 1194  # be-bru-001
remote 91.207.57.50 1194  # be-bru-002
remote 37.120.143.138 1194  # be-bru-003\n
remote 185.94.192.42 1195  # bg-sof-001
remote 185.94.192.66 1195  # bg-sof-002\n
remote 177.67.80.186 1197  # br-sao-001\n
remote 172.83.40.34 1194  # ca-van-001
remote 172.83.40.38 1194  # ca-van-002
remote 71.19.248.240 1194  # ca-van-003
remote 71.19.249.81 1194  # ca-van-004\n
remote 184.75.214.130 1301  # ca-tor-001
remote 162.219.176.250 1301  # ca-tor-002
remote 199.66.90.112 1301  # ca-tor-003
remote 199.66.90.208 1301  # ca-tor-004\n
remote 87.101.92.138 1196  # ca-mtr-001
remote 87.101.92.146 1196  # ca-mtr-002
remote 176.113.74.186 1196  # ca-mtr-003
remote 176.113.74.178 1196  # ca-mtr-004
remote 139.28.218.114 1196  # ca-mtr-005
remote 184.75.214.130 1196  # ca-tor-001
remote 162.219.176.250 1196  # ca-tor-002
remote 199.66.90.112 1196  # ca-tor-003
remote 199.66.90.208 1196  # ca-tor-004
remote 172.83.40.34 1196  # ca-van-001
remote 172.83.40.38 1196  # ca-van-002
remote 71.19.248.240 1196  # ca-van-003
remote 71.19.249.81 1196  # ca-van-004\n
remote 87.101.92.138 1302  # ca-mtr-001
remote 87.101.92.146 1302  # ca-mtr-002
remote 176.113.74.186 1302  # ca-mtr-003
remote 176.113.74.178 1302  # ca-mtr-004
remote 139.28.218.114 1302  # ca-mtr-005\n
remote 179.43.128.170 1195  # ch-zrh-001
remote 185.183.104.82 1195  # ch-zrh-002
